Weight,Bias,Cost
3.07859642189758,-1.0326631487549147,289143.8488772335
5.332267259275188,-0.9420077534107514,228256.6458941121
7.333833036509502,-0.8613746162223922,180229.4914234773
9.111494754147827,-0.7896426291776806,142346.200943052
10.69029878970734,-0.725816093756461,112464.27815204597
12.092489780419283,-0.6690106923619468,88893.74567180441
13.337824031769761,-0.6184410290171799,70301.5680430311
14.443847867504259,-0.573409563785298,55636.2616434093
15.426144842817237,-0.5332967850087442,44068.42782469599
16.29855530375619,-0.4975524809023986,34943.84610917062
17.073371386250557,-0.465687987524595,27746.47462194524
17.76151020214057,-0.4372693039063492,22069.265241313642
18.372667652253895,-0.41191097733666193,17591.142912232048
18.915455033629136,-0.38927067265262405,14058.84718348089
19.397520365568997,-0.36904434902011357,11272.609013073496
19.82565614390684,-0.35096197624991304,9074.852790826335
20.205895041655126,-0.33478373029568476,7341.284618757088
20.54359490437874,-0.3202966143315165,5973.86284525711
20.84351423780771,-0.3073114578028154,4895.2533002167465
21.109879251247335,-0.29566025116965833,4044.4556458365287
21.34644340137195,-0.28519377879133817,3373.3534905346464
21.556540275325094,-0.2757795166014055,2843.9931569648247
21.743130558205287,-0.26729976495318675,2426.437204335087
21.90884374667036,-0.2596499903291165,2097.0713105601885
22.056015196370616,-0.2527373525499394,1837.2687596352605
22.186719025178437,-0.24647939673337754,1632.3370040514612
22.302797335793674,-0.24080289157304335,1470.6867248841245
22.40588616944715,-0.2356427975699079,1343.176395583376
22.497438556368486,-0.23094135067955987,1242.595281143514
22.578744987780283,-0.2266472484646027,1163.255633567678
22.650951597852124,-0.2227149272857507,1100.6710201620656
22.715076311783108,-0.21910392034784365,1051.3025924532544
22.772023187525996,-0.2157782875561802,1012.3589459172752
22.82259515321606,-0.2127061091503166,981.6382515482013
22.86750531976443,-0.20985903598105007,957.40373098598
22.907387028001043,-0.20721189009436145,938.2854326749681
22.94280277192313,-0.20474230999487508,923.2027539844621
22.974252123770402,-0.20243043559089188,911.3033275145534
23.002178772584738,-0.20025862838213102,901.9148152903196
23.026976775421826,-0.1982112229478575,894.5068845555148
23.048996109289163,-0.1962743062340686,888.6612146993199
23.068547602032638,-0.19443552153007831,884.0478390519844
23.085907311643805,-0.1926838943726918,880.406483554977
23.10132041568867,-0.1910096779251039,877.5318469104519
23.115004665656805,-0.1894042156520381,875.261989726004
23.127153454899766,-0.18785981935633228,873.4691760005087
23.137938543383438,-0.1863696608586076,872.0526489894755
23.147512477643918,-0.18492767579387664,870.9329328875601
23.156010740042042,-0.18352847816966475,870.0473380587823
23.163553657597785,-0.1821672844818388,869.3464156118364
23.170248097298458,-0.18083984631899855,868.7911608083332
23.176188971766187,-0.17954239050588194,868.3508071421496
23.181460576498242,-0.17827156594245472,868.0010863336393
23.186137777520887,-0.17702439638969064,867.7228558322978
23.190287066189764,-0.17579823853683352,867.5010162060688
23.19396749599811,-0.17459074475934308,867.3236571899907
23.197231514591625,-0.17339983004281512,867.1813840988248
23.200125702712434,-0.1722236426068612,867.0667865087883
